
INSERT INTO Items VALUES ('', 'Other');
INSERT INTO Items VALUES ('TM064', 'TM');
INSERT INTO Items VALUES ('TM065', 'TM');
INSERT INTO Items VALUES ('TM066', 'TM');
INSERT INTO Items VALUES ('TM067', 'TM');
INSERT INTO Items VALUES ('TM068', 'TM');
INSERT INTO Items VALUES ('TM069', 'TM');
INSERT INTO Items VALUES ('TM070', 'TM');
INSERT INTO Items VALUES ('TM071', 'TM');
INSERT INTO Items VALUES ('TM072', 'TM');
INSERT INTO Items VALUES ('TM073', 'TM');
INSERT INTO Items VALUES ('TM074', 'TM');
INSERT INTO Items VALUES ('TM075', 'TM');
INSERT INTO Items VALUES ('TM076', 'TM');
INSERT INTO Items VALUES ('TM077', 'TM');
INSERT INTO Items VALUES ('TM078', 'TM');
INSERT INTO Items VALUES ('TM079', 'TM');
INSERT INTO Items VALUES ('TM080', 'TM');
INSERT INTO Items VALUES ('TM081', 'TM');
INSERT INTO Items VALUES ('TM082', 'TM');
INSERT INTO Items VALUES ('TM083', 'TM');
INSERT INTO Items VALUES ('TM084', 'TM');
INSERT INTO Items VALUES ('TM085', 'TM');
INSERT INTO Items VALUES ('TM086', 'TM');
INSERT INTO Items VALUES ('TM087', 'TM');
INSERT INTO Items VALUES ('TM088', 'TM');
INSERT INTO Items VALUES ('TM089', 'TM');
INSERT INTO Items VALUES ('TM090', 'TM');
INSERT INTO Items VALUES ('TM091', 'TM');
INSERT INTO Items VALUES ('TM092', 'TM');
INSERT INTO Items VALUES ('TM093', 'TM');
INSERT INTO Items VALUES ('TM094', 'TM');
INSERT INTO Items VALUES ('TM095', 'TM');
INSERT INTO Items VALUES ('TM096', 'TM');
INSERT INTO Items VALUES ('TM097', 'TM');
INSERT INTO Items VALUES ('TM098', 'TM');
INSERT INTO Items VALUES ('TM099', 'TM');
INSERT INTO Items VALUES ('TM100', 'TM');
INSERT INTO Items VALUES ('TM101', 'TM');
INSERT INTO Items VALUES ('TM102', 'TM');
INSERT INTO Items VALUES ('TM103', 'TM');
INSERT INTO Items VALUES ('TM104', 'TM');
INSERT INTO Items VALUES ('TM105', 'TM');
INSERT INTO Items VALUES ('TM106', 'TM');
INSERT INTO Items VALUES ('TM107', 'TM');
INSERT INTO Items VALUES ('TM108', 'TM');
INSERT INTO Items VALUES ('TM109', 'TM');
INSERT INTO Items VALUES ('TM110', 'TM');
INSERT INTO Items VALUES ('TM111', 'TM');
INSERT INTO Items VALUES ('TM112', 'TM');
INSERT INTO Items VALUES ('TM113', 'TM');
INSERT INTO Items VALUES ('TM114', 'TM');
INSERT INTO Items VALUES ('TM115', 'TM');
INSERT INTO Items VALUES ('TM116', 'TM');
INSERT INTO Items VALUES ('TM117', 'TM');
INSERT INTO Items VALUES ('TM118', 'TM');
INSERT INTO Items VALUES ('TM119', 'TM');
INSERT INTO Items VALUES ('TM120', 'TM');
INSERT INTO Items VALUES ('TM121', 'TM');
INSERT INTO Items VALUES ('TM122', 'TM');
INSERT INTO Items VALUES ('TM123', 'TM');
INSERT INTO Items VALUES ('TM124', 'TM');
INSERT INTO Items VALUES ('TM125', 'TM');
INSERT INTO Items VALUES ('TM126', 'TM');
INSERT INTO Items VALUES ('TM127', 'TM');
INSERT INTO Items VALUES ('TM128', 'TM');
INSERT INTO Items VALUES ('TM129', 'TM');
INSERT INTO Items VALUES ('TM130', 'TM');
INSERT INTO Items VALUES ('TM131', 'TM');
INSERT INTO Items VALUES ('TM132', 'TM');
INSERT INTO Items VALUES ('TM133', 'TM');
INSERT INTO Items VALUES ('TM134', 'TM');
INSERT INTO Items VALUES ('TM135', 'TM');
INSERT INTO Items VALUES ('TM136', 'TM');
INSERT INTO Items VALUES ('TM137', 'TM');
INSERT INTO Items VALUES ('TM138', 'TM');
INSERT INTO Items VALUES ('TM139', 'TM');
INSERT INTO Items VALUES ('TM140', 'TM');
INSERT INTO Items VALUES ('TM141', 'TM');
INSERT INTO Items VALUES ('TM142', 'TM');
INSERT INTO Items VALUES ('TM143', 'TM');
INSERT INTO Items VALUES ('TM144', 'TM');
INSERT INTO Items VALUES ('TM145', 'TM');
INSERT INTO Items VALUES ('TM146', 'TM');
INSERT INTO Items VALUES ('TM147', 'TM');
INSERT INTO Items VALUES ('TM148', 'TM');
INSERT INTO Items VALUES ('TM149', 'TM');
INSERT INTO Items VALUES ('TM150', 'TM');
INSERT INTO Items VALUES ('TM151', 'TM');
INSERT INTO Items VALUES ('TM152', 'TM');
INSERT INTO Items VALUES ('TM153', 'TM');
INSERT INTO Items VALUES ('TM154', 'TM');
INSERT INTO Items VALUES ('TM155', 'TM');
INSERT INTO Items VALUES ('TM156', 'TM');
INSERT INTO Items VALUES ('TM157', 'TM');
INSERT INTO Items VALUES ('TM158', 'TM');
INSERT INTO Items VALUES ('TM159', 'TM');
INSERT INTO Items VALUES ('TM160', 'TM');
INSERT INTO Items VALUES ('TM161', 'TM');
INSERT INTO Items VALUES ('TM162', 'TM');
INSERT INTO Items VALUES ('TM163', 'TM');
INSERT INTO Items VALUES ('TM164', 'TM');
INSERT INTO Items VALUES ('TM165', 'TM');
INSERT INTO Items VALUES ('TM166', 'TM');
INSERT INTO Items VALUES ('TM167', 'TM');
INSERT INTO Items VALUES ('TM168', 'TM');
INSERT INTO Items VALUES ('TM169', 'TM');
INSERT INTO Items VALUES ('TM170', 'TM');
INSERT INTO Items VALUES ('TM171', 'TM');
INSERT INTO Items VALUES ('TM172', 'TM');
INSERT INTO Items VALUES ('HM01', 'Other');
INSERT INTO Items VALUES ('HM02', 'Other');
INSERT INTO Items VALUES ('HM03', 'Other');
INSERT INTO Items VALUES ('HM04', 'Other');
INSERT INTO Items VALUES ('HM05', 'Other');
INSERT INTO Items VALUES ('HM06', 'Other');
INSERT INTO Items VALUES ('Cheri Berry', 'Berry');
INSERT INTO Items VALUES ('Chesto Berry', 'Berry');
INSERT INTO Items VALUES ('Pecha Berry', 'Berry');
INSERT INTO Items VALUES ('Rawst Berry', 'Berry');
INSERT INTO Items VALUES ('Aspear Berry', 'Berry');
INSERT INTO Items VALUES ('Leppa Berry', 'Berry');
INSERT INTO Items VALUES ('Oran Berry', 'Berry');
INSERT INTO Items VALUES ('Persim Berry', 'Berry');
INSERT INTO Items VALUES ('Lum Berry', 'Berry');
INSERT INTO Items VALUES ('Sitrus Berry', 'Berry');
INSERT INTO Items VALUES ('Figy Berry', 'Berry');
INSERT INTO Items VALUES ('Wiki Berry', 'Berry');
INSERT INTO Items VALUES ('Mago Berry', 'Berry');
INSERT INTO Items VALUES ('Aguav Berry', 'Berry');
INSERT INTO Items VALUES ('Iapapa Berry', 'Berry');
INSERT INTO Items VALUES ('Razz Berry', 'Berry');
INSERT INTO Items VALUES ('Bluk Berry', 'Berry');
INSERT INTO Items VALUES ('Nanab Berry', 'Berry');
INSERT INTO Items VALUES ('Wepear Berry', 'Berry');
INSERT INTO Items VALUES ('Pinap Berry', 'Berry');
INSERT INTO Items VALUES ('Pomeg Berry', 'Berry');
INSERT INTO Items VALUES ('Kelpsy Berry', 'Berry');
INSERT INTO Items VALUES ('Qualot Berry', 'Berry');
INSERT INTO Items VALUES ('Hondew Berry', 'Berry');
INSERT INTO Items VALUES ('Grepa Berry', 'Berry');
INSERT INTO Items VALUES ('Tamato Berry', 'Berry');
INSERT INTO Items VALUES ('Cornn Berry', 'Berry');
INSERT INTO Items VALUES ('Magost Berry', 'Berry');
INSERT INTO Items VALUES ('Rabuta Berry', 'Berry');
INSERT INTO Items VALUES ('Nomel Berry', 'Berry');
INSERT INTO Items VALUES ('Spelon Berry', 'Berry');
INSERT INTO Items VALUES ('Pamtre Berry', 'Berry');
INSERT INTO Items VALUES ('Watmel Berry', 'Berry');
INSERT INTO Items VALUES ('Durin Berry', 'Berry');
INSERT INTO Items VALUES ('Belue Berry', 'Berry');
INSERT INTO Items VALUES ('Occa Berry', 'Berry');
INSERT INTO Items VALUES ('Passho Berry', 'Berry');
INSERT INTO Items VALUES ('Wacan Berry', 'Berry');
INSERT INTO Items VALUES ('Rindo Berry', 'Berry');
INSERT INTO Items VALUES ('Yache Berry', 'Berry');
INSERT INTO Items VALUES ('Chople Berry', 'Berry');
INSERT INTO Items VALUES ('Kebia Berry', 'Berry');
INSERT INTO Items VALUES ('Shuca Berry', 'Berry');
INSERT INTO Items VALUES ('Coba Berry', 'Berry');
INSERT INTO Items VALUES ('Payapa Berry', 'Berry');
INSERT INTO Items VALUES ('Tanga Berry', 'Berry');
INSERT INTO Items VALUES ('Charti Berry', 'Berry');
INSERT INTO Items VALUES ('Kasib Berry', 'Berry');
INSERT INTO Items VALUES ('Haban Berry', 'Berry');
INSERT INTO Items VALUES ('Colbur Berry', 'Berry');
INSERT INTO Items VALUES ('Babiri Berry', 'Berry');
INSERT INTO Items VALUES ('Roseli Berry', 'Berry');
INSERT INTO Items VALUES ('Chilan Berry', 'Berry');
INSERT INTO Items VALUES ('Liechi Berry', 'Berry');
INSERT INTO Items VALUES ('Ganlon Berry', 'Berry');
INSERT INTO Items VALUES ('Salac Berry', 'Berry');
INSERT INTO Items VALUES ('Petaya Berry', 'Berry');
INSERT INTO Items VALUES ('Apicot Berry', 'Berry');
INSERT INTO Items VALUES ('Lansat Berry', 'Berry');
INSERT INTO Items VALUES ('Starf Berry', 'Berry');
INSERT INTO Items VALUES ('Enigma Berry', 'Berry');
INSERT INTO Items VALUES ('Micle Berry', 'Berry');
INSERT INTO Items VALUES ('Custap Berry', 'Berry');
INSERT INTO Items VALUES ('Jaboca Berry', 'Berry');
INSERT INTO Items VALUES ('Rowap Berry', 'Berry');
INSERT INTO Items VALUES ('Kee Berry', 'Berry');
INSERT INTO Items VALUES ('Maranga Berry', 'Berry');
INSERT INTO Items VALUES ('Grass Mail', 'Other');
INSERT INTO Items VALUES ('Flame Mail', 'Other');
INSERT INTO Items VALUES ('Bubble Mail', 'Other');
INSERT INTO Items VALUES ('Bloom Mail', 'Other');
INSERT INTO Items VALUES ('Tunnel Mail', 'Other');
INSERT INTO Items VALUES ('Steel Mail', 'Other');
INSERT INTO Items VALUES ('Heart Mail', 'Other');
INSERT INTO Items VALUES ('Snow Mail', 'Other');
INSERT INTO Items VALUES ('Space Mail', 'Other');
INSERT INTO Items VALUES ('Air Mail', 'Other');
INSERT INTO Items VALUES ('Mosaic Mail', 'Other');
INSERT INTO Items VALUES ('Brick Mail', 'Other');
INSERT INTO Items VALUES ('X Attack', 'Other');
INSERT INTO Items VALUES ('X Attack 2', 'Other');
INSERT INTO Items VALUES ('X Attack 3', 'Other');
INSERT INTO Items VALUES ('X Attack 6', 'Other');
INSERT INTO Items VALUES ('X Defense', 'Other');
INSERT INTO Items VALUES ('X Defense 2', 'Other');
INSERT INTO Items VALUES ('X Defense 3', 'Other');
INSERT INTO Items VALUES ('X Defense 6', 'Other');
INSERT INTO Items VALUES ('X Sp. Atk', 'Other');
INSERT INTO Items VALUES ('X Sp. Atk 2', 'Other');
INSERT INTO Items VALUES ('X Sp. Atk 3', 'Other');
INSERT INTO Items VALUES ('X Sp. Atk 6', 'Other');
INSERT INTO Items VALUES ('X Sp. Def', 'Other');
INSERT INTO Items VALUES ('X Sp. Def 2', 'Other');
INSERT INTO Items VALUES ('X Sp. Def 3', 'Other');
INSERT INTO Items VALUES ('X Sp. Def 6', 'Other');
INSERT INTO Items VALUES ('X Speed', 'Other');
INSERT INTO Items VALUES ('X Speed 2', 'Other');
INSERT INTO Items VALUES ('X Speed 3', 'Other');
INSERT INTO Items VALUES ('X Speed 6', 'Other');
INSERT INTO Items VALUES ('X Accuracy', 'Other');
INSERT INTO Items VALUES ('X Accuracy 2', 'Other');
INSERT INTO Items VALUES ('X Accuracy 3', 'Other');
INSERT INTO Items VALUES ('X Accuracy 6', 'Other');
INSERT INTO Items VALUES ('Max Mushrooms', 'Other');
INSERT INTO Items VALUES ('Dire Hit', 'Other');
INSERT INTO Items VALUES ('Dire Hit 2', 'Other');
INSERT INTO Items VALUES ('Dire Hit 3', 'Other');
INSERT INTO Items VALUES ('Guard Spec.', 'Other');
INSERT INTO Items VALUES ('Reset Urge', 'Other');
INSERT INTO Items VALUES ('Ability Urge', 'Other');
INSERT INTO Items VALUES ('Item Urge', 'Other');
INSERT INTO Items VALUES ('Item Drop', 'Other');
INSERT INTO Items VALUES ('Blue Flute', 'Other');
INSERT INTO Items VALUES ('Yellow Flute', 'Other');
INSERT INTO Items VALUES ('Red Flute', 'Other');
INSERT INTO Items VALUES ('Poké Doll', 'Other');
INSERT INTO Items VALUES ('Fluffy Tail', 'Other');
INSERT INTO Items VALUES ('Poké Toy', 'Other');
INSERT INTO Items VALUES ('Bicycle', 'Other');
INSERT INTO Items VALUES ('Old Rod', 'Other');
INSERT INTO Items VALUES ('Good Rod', 'Other');
INSERT INTO Items VALUES ('Super Rod', 'Other');
INSERT INTO Items VALUES ('Itemfinder', 'Other');
INSERT INTO Items VALUES ('Dowsing Machine', 'Other');
INSERT INTO Items VALUES ('Poké Radar', 'Other');
INSERT INTO Items VALUES ('Town Map', 'Other');
INSERT INTO Items VALUES ('Escape Rope', 'Other');
INSERT INTO Items VALUES ('Coin Case', 'Other');
INSERT INTO Items VALUES ('Poké Flute', 'Other');
INSERT INTO Items VALUES ('Soot Sack', 'Other');
INSERT INTO Items VALUES ('Silph Scope', 'Other');
INSERT INTO Items VALUES ('Devon Scope', 'Other');
INSERT INTO Items VALUES ('Squirt Bottle', 'Other');
INSERT INTO Items VALUES ('Sprayduck', 'Other');
INSERT INTO Items VALUES ('Wailmer Pail', 'Other');
INSERT INTO Items VALUES ('Sprinklotad', 'Other');
INSERT INTO Items VALUES ('Gracidea', 'Other');
INSERT INTO Items VALUES ('Reveal Glass', 'Other');
INSERT INTO Items VALUES ('Prison Bottle', 'Other');
INSERT INTO Items VALUES ('Rotom Catalog', 'Other');
INSERT INTO Items VALUES ('Zygarde Cube', 'Other');
INSERT INTO Items VALUES ('DNA Splicers', 'Other');
INSERT INTO Items VALUES ('DNA Splicers', 'Other');
INSERT INTO Items VALUES ('N-Solarizer', 'Other');
INSERT INTO Items VALUES ('N-Solarizer', 'Other');
INSERT INTO Items VALUES ('N-Lunarizer', 'Other');
INSERT INTO Items VALUES ('N-Lunarizer', 'Other');
INSERT INTO Items VALUES ('Reins of Unity', 'Other');
INSERT INTO Items VALUES ('Reins of Unity', 'Other');
INSERT INTO Items VALUES ('Oval Charm', 'Other');
INSERT INTO Items VALUES ('Shiny Charm', 'Other');
INSERT INTO Items VALUES ('Catching Charm', 'Other');
INSERT INTO Items VALUES ('Exp. Charm', 'Other');
INSERT INTO Items VALUES ('Mega Ring', 'Other');
INSERT INTO Items VALUES ('Pokémon Box Link', 'Other');
INSERT INTO Items VALUES ('Aurora Ticket', 'Other');
INSERT INTO Items VALUES ('Old Sea Map', 'Other');
INSERT INTO Items VALUES ('Black Augurite', 'Mega Stone');
INSERT INTO Items VALUES ('Peat Block', 'Other');
INSERT INTO Items VALUES ('Linking Cord', 'Other');
INSERT INTO Items VALUES ('Adamant Crystal', 'Other');
INSERT INTO Items VALUES ('Lustrous Globe', 'Other');
INSERT INTO Items VALUES ('Legend Plate', 'Plate');
INSERT INTO Items VALUES ('Blank Plate', 'Plate');
INSERT INTO Items VALUES ('Hopo Berry', 'Berry');
INSERT INTO Items VALUES ('Griseous Core', 'Other');
INSERT INTO Items VALUES ('Poké Ball', 'Ball');
INSERT INTO Items VALUES ('Great Ball', 'Ball');
INSERT INTO Items VALUES ('Ultra Ball', 'Ball');
INSERT INTO Items VALUES ('Feather Ball', 'Ball');
INSERT INTO Items VALUES ('Wing Ball', 'Ball');
INSERT INTO Items VALUES ('Jet Ball', 'Ball');
INSERT INTO Items VALUES ('Heavy Ball', 'Ball');
INSERT INTO Items VALUES ('Leaden Ball', 'Ball');
INSERT INTO Items VALUES ('Gigaton Ball', 'Ball');
INSERT INTO Items VALUES ('Origin Ball', 'Ball');
INSERT INTO Items VALUES ('Strange Ball', 'Ball');
INSERT INTO Items VALUES ('Auspicious Armor', 'Other');
INSERT INTO Items VALUES ('Malicious Armor', 'Other');
INSERT INTO Items VALUES ('Scroll of Darkness', 'Other');
INSERT INTO Items VALUES ('Scroll of Waters', 'Other');
INSERT INTO Items VALUES ('Leader's Crest', 'Other');
INSERT INTO Items VALUES ('Booster Energy', 'Other');
INSERT INTO Items VALUES ('Ability Shield', 'Other');
INSERT INTO Items VALUES ('Clear Amulet', 'Other');
INSERT INTO Items VALUES ('Mirror Herb', 'Other');
INSERT INTO Items VALUES ('Punching Glove', 'Other');
INSERT INTO Items VALUES ('Covert Cloak', 'Other');
INSERT INTO Items VALUES ('Loaded Dice', 'Other');
INSERT INTO Items VALUES ('Gimmighoul Coin', 'Other');
INSERT INTO Items VALUES ('Tiny Bamboo Shoot', 'Other');
INSERT INTO Items VALUES ('Big Bamboo Shoot', 'Other');
INSERT INTO Items VALUES ('Rotom Phone', 'Other');
INSERT INTO Items VALUES ('Scarlet Book', 'Other');
INSERT INTO Items VALUES ('Violet Book', 'Other');
INSERT INTO Items VALUES ('Sandwich', 'Other');
INSERT INTO Items VALUES ('Tera Orb', 'Other');
INSERT INTO Items VALUES ('Normal Tera Shard', 'Other');
INSERT INTO Items VALUES ('Fighting Tera Shard', 'Other');
INSERT INTO Items VALUES ('Flying Tera Shard', 'Other');
INSERT INTO Items VALUES ('Poison Tera Shard', 'Other');
INSERT INTO Items VALUES ('Ground Tera Shard', 'Other');
INSERT INTO Items VALUES ('Rock Tera Shard', 'Other');
INSERT INTO Items VALUES ('Bug Tera Shard', 'Other');
INSERT INTO Items VALUES ('Ghost Tera Shard', 'Other');
INSERT INTO Items VALUES ('Steel Tera Shard', 'Other');
INSERT INTO Items VALUES ('Fire Tera Shard', 'Other');
INSERT INTO Items VALUES ('Water Tera Shard', 'Other');
INSERT INTO Items VALUES ('Grass Tera Shard', 'Other');
INSERT INTO Items VALUES ('Electric Tera Shard', 'Other');
INSERT INTO Items VALUES ('Psychic Tera Shard', 'Other');
INSERT INTO Items VALUES ('Ice Tera Shard', 'Other');
INSERT INTO Items VALUES ('Dragon Tera Shard', 'Other');
INSERT INTO Items VALUES ('Dark Tera Shard', 'Other');
